Package Name,APIs Populated,Detected Type,Has Mypy Post-Processing
bigframes,False,Handwritten,False
bigquery-magics,False,Handwritten,False
db-dtypes,False,Handwritten,False
django-google-spanner,False,Handwritten,False
gapic-generator,False,Handwritten,False
gcp-sphinx-docfx-yaml,False,Handwritten,False
google-ads-admanager,True,GAPIC_AUTO,False
google-ads-datamanager,True,GAPIC_AUTO,False
google-ads-marketingplatform-admin,True,GAPIC_AUTO,False
google-ai-generativelanguage,True,GAPIC_AUTO,False
google-analytics-admin,True,GAPIC_AUTO,False
google-analytics-data,True,GAPIC_AUTO,False
google-api-core,False,Handwritten,False
google-apps-card,True,GAPIC_AUTO,False
google-apps-chat,True,GAPIC_AUTO,False
google-apps-events-subscriptions,True,GAPIC_AUTO,False
google-apps-meet,True,GAPIC_AUTO,False
google-apps-script-type,True,GAPIC_AUTO,False
google-area120-tables,True,GAPIC_AUTO,False
google-auth,False,Handwritten,False
google-auth-httplib2,False,Handwritten,False
google-auth-oauthlib,False,Handwritten,False
google-backstory,True,GAPIC_AUTO,False
google-cloud-access-approval,True,GAPIC_AUTO,False
google-cloud-access-context-manager,True,GAPIC_AUTO,False
google-cloud-advisorynotifications,True,GAPIC_AUTO,False
google-cloud-agentidentitycredentials,True,GAPIC_AUTO,False
google-cloud-alloydb,True,GAPIC_AUTO,False
google-cloud-alloydb-connectors,True,GAPIC_AUTO,False
google-cloud-api-gateway,True,GAPIC_AUTO,False
google-cloud-api-keys,True,GAPIC_AUTO,False
google-cloud-apigee-connect,True,GAPIC_AUTO,False
google-cloud-apigee-registry,True,GAPIC_AUTO,False
google-cloud-apihub,True,GAPIC_AUTO,False
google-cloud-apiregistry,True,GAPIC_AUTO,False
google-cloud-appengine-admin,True,GAPIC_AUTO,False
google-cloud-appengine-logging,True,GAPIC_AUTO,False
google-cloud-apphub,True,GAPIC_AUTO,False
google-cloud-appoptimize,True,GAPIC_AUTO,False
google-cloud-artifact-registry,True,GAPIC_AUTO,False
google-cloud-asset,True,GAPIC_AUTO,False
google-cloud-assured-workloads,True,GAPIC_AUTO,False
google-cloud-audit-log,True,GAPIC_AUTO,False
google-cloud-auditmanager,True,GAPIC_AUTO,False
google-cloud-automl,True,GAPIC_AUTO,False
google-cloud-backupdr,True,GAPIC_AUTO,False
google-cloud-bare-metal-solution,True,GAPIC_AUTO,False
google-cloud-batch,True,GAPIC_AUTO,False
google-cloud-beyondcorp-appconnections,True,GAPIC_AUTO,False
google-cloud-beyondcorp-appconnectors,True,GAPIC_AUTO,False
google-cloud-beyondcorp-appgateways,True,GAPIC_AUTO,False
google-cloud-beyondcorp-clientconnectorservices,True,GAPIC_AUTO,False
google-cloud-beyondcorp-clientgateways,True,GAPIC_AUTO,False
google-cloud-biglake,True,GAPIC_AUTO,False
google-cloud-biglake-hive,True,GAPIC_AUTO,False
google-cloud-bigquery,False,Handwritten,False
google-cloud-bigquery-analyticshub,True,GAPIC_AUTO,False
google-cloud-bigquery-biglake,True,GAPIC_AUTO,False
google-cloud-bigquery-connection,True,GAPIC_AUTO,False
google-cloud-bigquery-data-exchange,True,GAPIC_AUTO,False
google-cloud-bigquery-datapolicies,True,GAPIC_AUTO,False
google-cloud-bigquery-datatransfer,True,GAPIC_AUTO,False
google-cloud-bigquery-logging,True,GAPIC_AUTO,False
google-cloud-bigquery-migration,True,GAPIC_AUTO,False
google-cloud-bigquery-reservation,True,GAPIC_AUTO,False
google-cloud-bigquery-storage,True,Hybrid,True
google-cloud-bigtable,True,Hybrid,True
google-cloud-billing,True,GAPIC_AUTO,False
google-cloud-billing-budgets,True,GAPIC_AUTO,False
google-cloud-binary-authorization,True,GAPIC_AUTO,False
google-cloud-build,True,GAPIC_AUTO,False
google-cloud-capacityplanner,True,GAPIC_AUTO,False
google-cloud-certificate-manager,True,GAPIC_AUTO,False
google-cloud-ces,True,GAPIC_AUTO,False
google-cloud-channel,True,GAPIC_AUTO,False
google-cloud-chronicle,True,GAPIC_AUTO,False
google-cloud-cloudcontrolspartner,True,GAPIC_AUTO,False
google-cloud-cloudsecuritycompliance,True,GAPIC_AUTO,False
google-cloud-commerce-consumer-procurement,True,GAPIC_AUTO,False
google-cloud-common,True,GAPIC_AUTO,False
google-cloud-compute,True,GAPIC_AUTO,False
google-cloud-compute-v1beta,True,GAPIC_AUTO,False
google-cloud-confidentialcomputing,True,GAPIC_AUTO,False
google-cloud-config,True,GAPIC_AUTO,False
google-cloud-configdelivery,True,GAPIC_AUTO,False
google-cloud-contact-center-insights,True,GAPIC_AUTO,False
google-cloud-container,True,GAPIC_AUTO,False
google-cloud-containeranalysis,True,GAPIC_AUTO,False
google-cloud-contentwarehouse,True,GAPIC_AUTO,False
google-cloud-core,False,Handwritten,False
google-cloud-data-fusion,True,GAPIC_AUTO,False
google-cloud-data-qna,True,GAPIC_AUTO,False
google-cloud-databasecenter,True,GAPIC_AUTO,False
google-cloud-datacatalog,True,GAPIC_AUTO,False
google-cloud-datacatalog-lineage,True,GAPIC_AUTO,False
google-cloud-datacatalog-lineage-configmanagement,True,GAPIC_AUTO,False
google-cloud-dataflow-client,True,GAPIC_AUTO,False
google-cloud-dataform,True,GAPIC_AUTO,False
google-cloud-datalabeling,True,GAPIC_AUTO,False
google-cloud-dataplex,True,GAPIC_AUTO,False
google-cloud-dataproc,True,GAPIC_AUTO,False
google-cloud-dataproc-metastore,True,GAPIC_AUTO,False
google-cloud-datastore,True,Hybrid,True
google-cloud-datastream,True,GAPIC_AUTO,False
google-cloud-deploy,True,GAPIC_AUTO,False
google-cloud-developerconnect,True,GAPIC_AUTO,False
google-cloud-devicestreaming,True,GAPIC_AUTO,False
google-cloud-dialogflow,True,GAPIC_AUTO,False
google-cloud-dialogflow-cx,True,GAPIC_AUTO,False
google-cloud-discoveryengine,True,GAPIC_AUTO,False
google-cloud-dlp,True,GAPIC_AUTO,False
google-cloud-dms,True,GAPIC_AUTO,False
google-cloud-dns,False,Handwritten,False
google-cloud-documentai,True,GAPIC_AUTO,False
google-cloud-documentai-toolbox,False,Handwritten,False
google-cloud-domains,True,GAPIC_AUTO,False
google-cloud-edgecontainer,True,GAPIC_AUTO,False
google-cloud-edgenetwork,True,GAPIC_AUTO,False
google-cloud-enterpriseknowledgegraph,True,GAPIC_AUTO,False
google-cloud-error-reporting,True,Hybrid,True
google-cloud-essential-contacts,True,GAPIC_AUTO,False
google-cloud-eventarc,True,GAPIC_AUTO,False
google-cloud-eventarc-publishing,True,GAPIC_AUTO,False
google-cloud-filestore,True,GAPIC_AUTO,False
google-cloud-financialservices,True,GAPIC_AUTO,False
google-cloud-firestore,True,Hybrid,True
google-cloud-functions,True,GAPIC_AUTO,False
google-cloud-gdchardwaremanagement,True,GAPIC_AUTO,False
google-cloud-geminidataanalytics,True,GAPIC_AUTO,False
google-cloud-gke-backup,True,GAPIC_AUTO,False
google-cloud-gke-connect-gateway,True,GAPIC_AUTO,False
google-cloud-gke-hub,True,GAPIC_AUTO,False
google-cloud-gke-multicloud,True,GAPIC_AUTO,False
google-cloud-gkerecommender,True,GAPIC_AUTO,False
google-cloud-gsuiteaddons,True,GAPIC_AUTO,False
google-cloud-hypercomputecluster,True,GAPIC_AUTO,False
google-cloud-iam,True,GAPIC_AUTO,False
google-cloud-iam-logging,True,GAPIC_AUTO,False
google-cloud-iamconnectorcredentials,True,GAPIC_AUTO,False
google-cloud-iap,True,GAPIC_AUTO,False
google-cloud-ids,True,GAPIC_AUTO,False
google-cloud-kms,True,GAPIC_AUTO,False
google-cloud-kms-inventory,True,GAPIC_AUTO,False
google-cloud-language,True,GAPIC_AUTO,False
google-cloud-licensemanager,True,GAPIC_AUTO,False
google-cloud-life-sciences,True,GAPIC_AUTO,False
google-cloud-locationfinder,True,GAPIC_AUTO,False
google-cloud-logging,True,Hybrid,True
google-cloud-lustre,True,GAPIC_AUTO,False
google-cloud-maintenance-api,True,GAPIC_AUTO,False
google-cloud-managed-identities,True,GAPIC_AUTO,False
google-cloud-managedkafka,True,GAPIC_AUTO,False
google-cloud-managedkafka-schemaregistry,True,GAPIC_AUTO,False
google-cloud-media-translation,True,GAPIC_AUTO,False
google-cloud-memcache,True,GAPIC_AUTO,False
google-cloud-memorystore,True,GAPIC_AUTO,False
google-cloud-migrationcenter,True,GAPIC_AUTO,False
google-cloud-modelarmor,True,GAPIC_AUTO,False
google-cloud-monitoring,True,Hybrid,True
google-cloud-monitoring-dashboards,True,Hybrid,True
google-cloud-monitoring-metrics-scopes,True,GAPIC_AUTO,False
google-cloud-ndb,False,Handwritten,False
google-cloud-netapp,True,GAPIC_AUTO,False
google-cloud-network-connectivity,True,GAPIC_AUTO,False
google-cloud-network-management,True,GAPIC_AUTO,False
google-cloud-network-security,True,GAPIC_AUTO,False
google-cloud-network-services,True,GAPIC_AUTO,False
google-cloud-notebooks,True,GAPIC_AUTO,False
google-cloud-optimization,True,GAPIC_AUTO,False
google-cloud-oracledatabase,True,GAPIC_AUTO,False
google-cloud-orchestration-airflow,True,GAPIC_AUTO,False
google-cloud-org-policy,True,GAPIC_AUTO,False
google-cloud-os-config,True,GAPIC_AUTO,False
google-cloud-os-login,True,GAPIC_AUTO,False
google-cloud-parallelstore,True,GAPIC_AUTO,False
google-cloud-parametermanager,True,GAPIC_AUTO,False
google-cloud-phishing-protection,True,GAPIC_AUTO,False
google-cloud-policy-troubleshooter,True,GAPIC_AUTO,False
google-cloud-policysimulator,True,GAPIC_AUTO,False
google-cloud-policytroubleshooter-iam,True,GAPIC_AUTO,False
google-cloud-private-ca,True,GAPIC_AUTO,False
google-cloud-private-catalog,True,GAPIC_AUTO,False
google-cloud-privilegedaccessmanager,True,GAPIC_AUTO,False
google-cloud-pubsub,True,Hybrid,True
google-cloud-quotas,True,GAPIC_AUTO,False
google-cloud-rapidmigrationassessment,True,GAPIC_AUTO,False
google-cloud-recaptcha-enterprise,True,GAPIC_AUTO,False
google-cloud-recommendations-ai,True,GAPIC_AUTO,False
google-cloud-recommender,True,GAPIC_AUTO,False
google-cloud-redis,True,GAPIC_AUTO,False
google-cloud-redis-cluster,True,GAPIC_AUTO,False
google-cloud-resource-manager,True,GAPIC_AUTO,False
google-cloud-retail,True,GAPIC_AUTO,False
google-cloud-run,True,GAPIC_AUTO,False
google-cloud-runtimeconfig,False,Handwritten,False
google-cloud-saasplatform-saasservicemgmt,True,GAPIC_AUTO,False
google-cloud-scheduler,True,GAPIC_AUTO,False
google-cloud-secret-manager,True,GAPIC_AUTO,False
google-cloud-securesourcemanager,True,GAPIC_AUTO,False
google-cloud-security-publicca,True,GAPIC_AUTO,False
google-cloud-securitycenter,True,GAPIC_AUTO,False
google-cloud-securitycentermanagement,True,GAPIC_AUTO,False
google-cloud-service-control,True,GAPIC_AUTO,False
google-cloud-service-directory,True,GAPIC_AUTO,False
google-cloud-service-management,True,GAPIC_AUTO,False
google-cloud-service-usage,True,GAPIC_AUTO,False
google-cloud-servicehealth,True,GAPIC_AUTO,False
google-cloud-shell,True,GAPIC_AUTO,False
google-cloud-source-context,True,GAPIC_AUTO,False
google-cloud-spanner,True,Hybrid,True
google-cloud-speech,True,Hybrid,True
google-cloud-storage,True,Hybrid,True
google-cloud-storage-control,True,GAPIC_AUTO,False
google-cloud-storage-transfer,True,GAPIC_AUTO,False
google-cloud-storagebatchoperations,True,GAPIC_AUTO,False
google-cloud-storageinsights,True,GAPIC_AUTO,False
google-cloud-support,True,GAPIC_AUTO,False
google-cloud-talent,True,GAPIC_AUTO,False
google-cloud-tasks,True,GAPIC_AUTO,False
google-cloud-telcoautomation,True,GAPIC_AUTO,False
google-cloud-testutils,False,Handwritten,False
google-cloud-texttospeech,True,GAPIC_AUTO,False
google-cloud-tpu,True,GAPIC_AUTO,False
google-cloud-trace,True,GAPIC_AUTO,False
google-cloud-translate,True,GAPIC_AUTO,False
google-cloud-vectorsearch,True,GAPIC_AUTO,False
google-cloud-video-live-stream,True,GAPIC_AUTO,False
google-cloud-video-stitcher,True,GAPIC_AUTO,False
google-cloud-video-transcoder,True,GAPIC_AUTO,False
google-cloud-videointelligence,True,GAPIC_AUTO,False
google-cloud-vision,True,Hybrid,True
google-cloud-visionai,True,GAPIC_AUTO,False
google-cloud-vm-migration,True,GAPIC_AUTO,False
google-cloud-vmwareengine,True,GAPIC_AUTO,False
google-cloud-vpc-access,True,GAPIC_AUTO,False
google-cloud-webrisk,True,GAPIC_AUTO,False
google-cloud-websecurityscanner,True,GAPIC_AUTO,False
google-cloud-workflows,True,GAPIC_AUTO,False
google-cloud-workloadmanager,True,GAPIC_AUTO,False
google-cloud-workstations,True,GAPIC_AUTO,False
google-crc32c,False,Handwritten,False
google-developer-knowledge,True,GAPIC_AUTO,False
google-devicesandservices-health,True,GAPIC_AUTO,False
google-geo-type,True,GAPIC_AUTO,False
google-maps-addressvalidation,True,GAPIC_AUTO,False
google-maps-areainsights,True,GAPIC_AUTO,False
google-maps-fleetengine,True,GAPIC_AUTO,False
google-maps-fleetengine-delivery,True,GAPIC_AUTO,False
google-maps-geocode,True,GAPIC_AUTO,False
google-maps-mapmanagement,True,GAPIC_AUTO,False
google-maps-mapsplatformdatasets,True,GAPIC_AUTO,False
google-maps-navconnect,True,GAPIC_AUTO,False
google-maps-places,True,GAPIC_AUTO,False
google-maps-routeoptimization,True,GAPIC_AUTO,False
google-maps-routing,True,GAPIC_AUTO,False
google-maps-solar,True,GAPIC_AUTO,False
google-resumable-media,False,Handwritten,False
google-shopping-css,True,GAPIC_AUTO,False
google-shopping-merchant-accounts,True,GAPIC_AUTO,False
google-shopping-merchant-conversions,True,GAPIC_AUTO,False
google-shopping-merchant-datasources,True,GAPIC_AUTO,False
google-shopping-merchant-inventories,True,GAPIC_AUTO,False
google-shopping-merchant-issueresolution,True,GAPIC_AUTO,False
google-shopping-merchant-lfp,True,GAPIC_AUTO,False
google-shopping-merchant-notifications,True,GAPIC_AUTO,False
google-shopping-merchant-ordertracking,True,GAPIC_AUTO,False
google-shopping-merchant-products,True,GAPIC_AUTO,False
google-shopping-merchant-productstudio,True,GAPIC_AUTO,False
google-shopping-merchant-promotions,True,GAPIC_AUTO,False
google-shopping-merchant-quota,True,GAPIC_AUTO,False
google-shopping-merchant-reports,True,GAPIC_AUTO,False
google-shopping-merchant-reviews,True,GAPIC_AUTO,False
google-shopping-type,True,GAPIC_AUTO,False
googleapis-common-protos,True,GAPIC_AUTO,False
grafeas,True,GAPIC_AUTO,False
grpc-google-iam-v1,True,GAPIC_AUTO,False
pandas-gbq,False,Handwritten,False
proto-plus,False,Handwritten,False
sqlalchemy-bigquery,False,Handwritten,False
sqlalchemy-spanner,False,Handwritten,False
google-cloud-spanner-dbapi-driver,False,Handwritten,False
